Error: missing newline in E:\loadRunner\VuGen\Scripts\UC05_ReservationCancel\..\users.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(70): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=bradpitt&password=password123" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(70): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(70): Error -26366: "Text=Welcome, <b>bradpitt</b>, to the Web Tours reservation pages." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(70): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=georgeclooney&password=passw0rd!" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(70): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(70): Error -26366: "Text=Welcome, <b>georgeclooney</b>, to the Web Tours reservation pages." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(70): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=angelinajolie&password=angie2024" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(70): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/nav.pl?username=angelinajolie&password=angie2024"  	[MsgId: MERR-26612]
Action.c(70): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(70): Error -26366: "Text=Welcome, <b>angelinajolie</b>, to the Web Tours reservation pages." not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(70): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(70): Warning -27980: Value of "username" (length 16) truncated due to maxlength=14  	[MsgId: MWAR-27980]
Action.c(70): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
